0 Front Clip #1
0 Name: FrontClip1.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 24 0 1 0 0 0 1 0 0 0 1 3832.DAT
0 STEP
1 7 0 16 0 1 0 0 0 1 0 0 0 1 32001.DAT
1 7 140 16 0 1 0 0 0 1 0 0 0 1 3738.DAT
1 7 -140 16 0 1 0 0 0 1 0 0 0 1 3738.DAT
0 STEP
1 7 -60 16 70 -1 0 0 0 1 0 0 0 -1 32028.DAT
1 7 60 16 70 -1 0 0 0 1 0 0 0 -1 32028.DAT
0 STEP
1 0 -70 -8 40 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 -50 -8 40 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 70 -8 40 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 80 -8 -10 -1 0 0 0 1 0 0 0 -1 3701.DAT
1 0 50 -8 40 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 -80 -8 -10 -1 0 0 0 1 0 0 0 -1 3701.DAT
0 STEP
1 7 -60 -16 70 -1 0 0 0 1 0 0 0 -1 32028.DAT
1 7 60 -16 70 -1 0 0 0 1 0 0 0 -1 32028.DAT
0 STEP
1 0 -170 -8 0 0 0 -1 0 1 0 1 0 0 3700.DAT
1 0 170 -8 0 0 0 -1 0 1 0 1 0 0 3700.DAT
0 STEP
1 0 0 -8 10 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 0 -8 -10 1 0 0 0 1 0 0 0 1 3700.DAT
0 STEP
1 7 70 -16 40 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -70 -16 40 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -50 -16 20 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 50 -16 20 0 0 1 0 1 0 -1 0 0 3710.DAT
0 STEP
1 7 0 12 20 -1 0 0 0 0 1 0 1 0 3956.DAT
0 STEP
1 1 0 30 52 0 0 1 1 0 0 0 1 0 2982C01.DAT
0 STEP
1 7 0 -24 60 -1 0 0 0 1 0 0 0 -1 3034.DAT
0 STEP
0 ROTSTEP -126.711 45.5336 0 ABS
1 0 0 -16 70 -1 0 0 0 1 0 0 0 -1 3700.DAT
0 STEP
0 ROTSTEP END
1 7 0 -32 70 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 7 0 -32 50 -1 0 0 0 1 0 0 0 -1 3023.DAT
0 STEP
1 0 -140 36 0 0 1 0 1 0 0 0 0 -1 32073.DAT
1 7 -140 0 0 0 1 0 0 0 -1 -1 0 0 3713.DAT
1 7 -140 36 0 0 1 0 0 0 -1 -1 0 0 3713.DAT
1 7 -140 56 0 0 1 0 0 0 -1 -1 0 0 3713.DAT
0 STEP
1 0 140 36 0 0 1 0 -1 0 0 0 0 1 32073.DAT
1 7 140 0 0 0 1 0 0 0 -1 -1 0 0 3713.DAT
1 7 140 36 0 0 1 0 0 0 -1 -1 0 0 3713.DAT
1 7 140 56 0 0 1 0 0 0 -1 -1 0 0 3713.DAT
0 STEP
1 7 -140 86 20 -1 0 0 0 -1 0 0 0 1 32068.DAT
1 7 140 86 20 -1 0 0 0 -1 0 0 0 1 32068.DAT
0 STEP
1 7 -150 76 40 -1 0 0 0 -1 0 0 0 1 3749.DAT
1 7 150 76 40 1 0 0 0 -1 0 0 0 -1 3749.DAT
0 STEP
1 7 -156 76 40 0 0 -1 0 -1 0 -1 0 0 4185.DAT
1 0 -156 76 40 0 0 -1 0 -1 0 -1 0 0 70162.DAT
1 7 156 76 40 0 0 -1 0 -1 0 -1 0 0 4185.DAT
1 0 156 76 40 0 0 -1 0 -1 0 -1 0 0 70162.DAT
0 STEP
1 7 -165 76 40 0 0 -1 0 -1 0 -1 0 0 4265C.DAT
1 7 165 76 40 0 0 -1 0 -1 0 -1 0 0 4265C.DAT
0
